epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.21821,1.66044,3.42648,1.383,0.02524,0.91379,0.04421,0.02106,1.60431,3.06484,1.39596,6e-05,6e-05,6e-05
2,9.53434,1.66268,3.26655,1.38885,0.02762,1,0.07975,0.03716,1.44295,2.99155,1.25809,0.000138614,0.000138614,0.000138614
3,13.3091,1.54455,2.61358,1.22659,0.02762,1,0.08033,0.03873,1.4603,2.93028,1.26777,0.000215644,0.000215644,0.000215644
4,16.8809,1.52203,1.89593,1.23637,0.02714,0.98276,0.2082,0.08585,1.39721,2.75297,1.22343,0.00029109,0.00029109,0.00029109
5,20.8547,1.53282,1.18879,1.24034,0.02714,0.98276,0.97085,0.54663,1.43235,2.32613,1.19218,0.000364952,0.000364952,0.000364952
6,25.2276,1.51468,1.10528,1.17858,0.96251,0.44283,0.97375,0.55677,1.41868,2.10445,1.14994,0.00043723,0.00043723,0.00043723
7,29.0615,1.47894,1.18739,1.17483,0.98174,0.92714,0.98127,0.54812,1.49411,1.65211,1.19589,0.000507924,0.000507924,0.000507924
8,32.6115,1.50663,1.11307,1.25967,0.99024,1,0.995,0.55572,1.48798,1.51922,1.20016,0.000577034,0.000577034,0.000577034
9,36.633,1.46794,1.08242,1.20454,0.98515,1,0.995,0.56247,1.51031,1.47687,1.2047,0.00064456,0.00064456,0.00064456
10,40.6189,1.44842,1.01529,1.21025,0.994,1,0.995,0.55595,1.48538,1.50686,1.1953,0.000710502,0.000710502,0.000710502
11,44.5482,1.45992,1.00002,1.15383,0.99097,1,0.995,0.55049,1.46726,1.45163,1.17773,0.00077486,0.00077486,0.00077486
12,48.4884,1.4692,1.00735,1.19246,0.99484,1,0.995,0.5386,1.51857,1.2247,1.21327,0.000837634,0.000837634,0.000837634
13,52.5198,1.48167,0.93045,1.17745,1,0.99889,0.995,0.55084,1.49952,0.96614,1.22726,0.000898824,0.000898824,0.000898824
14,56.8971,1.48114,0.91676,1.18344,0.99906,1,0.995,0.54174,1.57533,0.86309,1.29794,0.00095843,0.00095843,0.00095843
15,60.5939,1.5331,0.95725,1.27291,0.99827,1,0.995,0.54851,1.59663,0.81603,1.29416,0.00101645,0.00101645,0.00101645
16,64.3463,1.49946,0.98906,1.26097,0.99827,1,0.995,0.54851,1.59663,0.81603,1.29416,0.00107289,0.00107289,0.00107289
17,68.02,1.50132,0.92456,1.25565,0.96846,0.94828,0.98166,0.53314,1.63974,0.90703,1.26504,0.00112774,0.00112774,0.00112774
18,72.0682,1.46379,0.95248,1.21433,0.98165,0.92238,0.99202,0.54972,1.58117,1.0651,1.23457,0.00118101,0.00118101,0.00118101
19,76.544,1.54657,0.96548,1.23276,0.98165,0.92238,0.99202,0.54972,1.58117,1.0651,1.23457,0.0012327,0.0012327,0.0012327
20,80.3972,1.41128,0.85557,1.21622,0.98224,0.95363,0.99364,0.56539,1.4994,1.08351,1.20265,0.0012828,0.0012828,0.0012828
21,84.1913,1.45102,0.87144,1.23097,0.96629,0.98844,0.9938,0.55263,1.54994,1.06448,1.23708,0.00133132,0.00133132,0.00133132
22,87.9272,1.42848,0.85201,1.15444,0.96629,0.98844,0.9938,0.55263,1.54994,1.06448,1.23708,0.00137825,0.00137825,0.00137825
23,91.6352,1.4265,0.8423,1.22025,0.98288,0.98981,0.99483,0.55214,1.50056,0.89443,1.19525,0.0014236,0.0014236,0.0014236
24,95.4857,1.38332,0.8225,1.16433,0.98288,0.98981,0.99483,0.55214,1.50056,0.89443,1.19525,0.00146737,0.00146737,0.00146737
25,99.3074,1.40309,0.85384,1.21567,0.99386,1,0.995,0.5825,1.45222,0.75748,1.16796,0.00150955,0.00150955,0.00150955
26,103.086,1.42192,0.81155,1.17909,0.99386,1,0.995,0.5825,1.45222,0.75748,1.16796,0.001505,0.001505,0.001505
27,106.88,1.4442,0.85527,1.18656,0.99562,1,0.995,0.5748,1.47281,0.74699,1.18564,0.0014852,0.0014852,0.0014852
28,110.601,1.37942,0.79951,1.16419,0.99562,1,0.995,0.5748,1.47281,0.74699,1.18564,0.0014654,0.0014654,0.0014654
29,114.46,1.37483,0.82443,1.20522,0.99723,1,0.995,0.56909,1.47974,0.74545,1.21733,0.0014456,0.0014456,0.0014456
30,118.209,1.40093,0.77459,1.16869,0.99723,1,0.995,0.56909,1.47974,0.74545,1.21733,0.0014258,0.0014258,0.0014258
31,121.939,1.37318,0.77755,1.18647,0.99765,1,0.995,0.56232,1.5228,0.74701,1.2685,0.001406,0.001406,0.001406
32,125.802,1.39048,0.77286,1.21184,0.99765,1,0.995,0.56232,1.5228,0.74701,1.2685,0.0013862,0.0013862,0.0013862
33,129.683,1.37424,0.79039,1.18501,0.99667,1,0.995,0.58379,1.42894,0.73155,1.18064,0.0013664,0.0013664,0.0013664
34,133.716,1.36722,0.74385,1.16425,0.99667,1,0.995,0.58379,1.42894,0.73155,1.18064,0.0013466,0.0013466,0.0013466
35,137.671,1.33988,0.73358,1.10987,0.99479,1,0.995,0.5772,1.49537,0.71411,1.20899,0.0013268,0.0013268,0.0013268
36,141.468,1.38993,0.81856,1.14176,0.99479,1,0.995,0.5772,1.49537,0.71411,1.20899,0.001307,0.001307,0.001307
37,145.429,1.34684,0.81377,1.17806,0.99721,1,0.995,0.57831,1.48913,0.72963,1.23479,0.0012872,0.0012872,0.0012872
38,149.401,1.42339,0.77395,1.23344,0.99721,1,0.995,0.57831,1.48913,0.72963,1.23479,0.0012674,0.0012674,0.0012674
39,153.273,1.31955,0.72776,1.15306,1,0.99838,0.995,0.58557,1.43874,0.72081,1.19726,0.0012476,0.0012476,0.0012476
40,157.151,1.39391,0.82523,1.21589,1,0.99838,0.995,0.58557,1.43874,0.72081,1.19726,0.0012278,0.0012278,0.0012278
41,161.136,1.36356,0.75587,1.16065,0.99964,1,0.995,0.59198,1.44038,0.7085,1.17592,0.001208,0.001208,0.001208
42,165.221,1.34732,0.78758,1.16998,0.99964,1,0.995,0.59198,1.44038,0.7085,1.17592,0.0011882,0.0011882,0.0011882
43,169.287,1.38681,0.78607,1.18377,0.9994,1,0.995,0.58074,1.47493,0.70184,1.2006,0.0011684,0.0011684,0.0011684
44,173.157,1.30853,0.73096,1.14161,0.9994,1,0.995,0.58074,1.47493,0.70184,1.2006,0.0011486,0.0011486,0.0011486
45,177.147,1.32081,0.73302,1.1623,0.99646,1,0.995,0.60913,1.43972,0.67885,1.17939,0.0011288,0.0011288,0.0011288
46,181.12,1.29398,0.71293,1.1136,0.99646,1,0.995,0.60913,1.43972,0.67885,1.17939,0.001109,0.001109,0.001109
47,185.152,1.37701,0.72554,1.14494,0.99669,1,0.995,0.59126,1.44202,0.67729,1.18156,0.0010892,0.0010892,0.0010892
48,189.097,1.31568,0.6873,1.1244,0.99669,1,0.995,0.59126,1.44202,0.67729,1.18156,0.0010694,0.0010694,0.0010694
49,193.181,1.28529,0.682,1.10486,0.9948,0.96552,0.98564,0.57834,1.45042,0.68804,1.2069,0.0010496,0.0010496,0.0010496
50,197.134,1.27596,0.67838,1.1253,0.9948,0.96552,0.98564,0.57834,1.45042,0.68804,1.2069,0.0010298,0.0010298,0.0010298
51,201.243,1.30155,0.69307,1.13832,1,0.97727,0.98586,0.57608,1.48236,0.69534,1.21971,0.00101,0.00101,0.00101
52,205.35,1.34334,0.71058,1.17692,1,0.97727,0.98586,0.57608,1.48236,0.69534,1.21971,0.0009902,0.0009902,0.0009902
53,209.365,1.27736,0.68738,1.1321,0.98117,0.98276,0.98826,0.57618,1.46726,0.6619,1.20549,0.0009704,0.0009704,0.0009704
54,213.248,1.29537,0.6985,1.16702,0.98117,0.98276,0.98826,0.57618,1.46726,0.6619,1.20549,0.0009506,0.0009506,0.0009506
55,219.328,1.32288,0.71108,1.10968,0.99832,1,0.995,0.58214,1.44908,0.64438,1.19351,0.0009308,0.0009308,0.0009308
56,223.325,1.27282,0.73118,1.10503,0.99832,1,0.995,0.58214,1.44908,0.64438,1.19351,0.000911,0.000911,0.000911
57,227.152,1.27979,0.69187,1.13614,0.99837,1,0.995,0.59236,1.43404,0.64657,1.17974,0.0008912,0.0008912,0.0008912
58,231.116,1.28584,0.67958,1.08732,0.99837,1,0.995,0.59236,1.43404,0.64657,1.17974,0.0008714,0.0008714,0.0008714
59,235.088,1.24754,0.67723,1.0862,0.99864,1,0.995,0.58094,1.48663,0.66437,1.23741,0.0008516,0.0008516,0.0008516
60,239.054,1.23988,0.65481,1.08622,0.99864,1,0.995,0.58094,1.48663,0.66437,1.23741,0.0008318,0.0008318,0.0008318
61,242.977,1.258,0.6823,1.10576,0.99838,1,0.995,0.57783,1.48942,0.66077,1.25952,0.000812,0.000812,0.000812
62,246.936,1.25149,0.67844,1.10279,0.99838,1,0.995,0.57783,1.48942,0.66077,1.25952,0.0007922,0.0007922,0.0007922
63,250.841,1.23098,0.66935,1.12385,0.9985,1,0.995,0.55989,1.4828,0.65011,1.26224,0.0007724,0.0007724,0.0007724
64,254.575,1.18345,0.693,1.11941,0.9985,1,0.995,0.55989,1.4828,0.65011,1.26224,0.0007526,0.0007526,0.0007526
65,258.557,1.22147,0.66914,1.12059,0.99866,1,0.995,0.57363,1.45468,0.63116,1.23924,0.0007328,0.0007328,0.0007328
66,262.616,1.23281,0.6675,1.06453,0.99866,1,0.995,0.57363,1.45468,0.63116,1.23924,0.000713,0.000713,0.000713
67,266.498,1.22117,0.65713,1.07102,0.99861,1,0.995,0.58197,1.47557,0.62439,1.25126,0.0006932,0.0006932,0.0006932
68,270.49,1.21855,0.64995,1.10278,0.99861,1,0.995,0.58197,1.47557,0.62439,1.25126,0.0006734,0.0006734,0.0006734
69,274.431,1.225,0.72953,1.10434,0.99861,1,0.995,0.59266,1.44644,0.60675,1.22574,0.0006536,0.0006536,0.0006536
70,278.094,1.17329,0.63814,1.07211,0.99861,1,0.995,0.59266,1.44644,0.60675,1.22574,0.0006338,0.0006338,0.0006338
71,281.909,1.22835,0.68752,1.10111,0.99859,1,0.995,0.58162,1.42531,0.59424,1.21328,0.000614,0.000614,0.000614
72,285.703,1.15386,0.64865,1.08802,0.99859,1,0.995,0.58162,1.42531,0.59424,1.21328,0.0005942,0.0005942,0.0005942
73,289.76,1.20167,0.69339,1.12784,0.99852,1,0.995,0.5789,1.42245,0.59087,1.21766,0.0005744,0.0005744,0.0005744
74,293.45,1.24551,0.64878,1.12222,0.99852,1,0.995,0.5789,1.42245,0.59087,1.21766,0.0005546,0.0005546,0.0005546
75,297.334,1.1561,0.62743,1.05702,0.99854,1,0.995,0.5707,1.42525,0.59452,1.2207,0.0005348,0.0005348,0.0005348
76,301.17,1.16988,0.62524,1.03387,0.99854,1,0.995,0.5707,1.42525,0.59452,1.2207,0.000515,0.000515,0.000515
77,304.897,1.18034,0.63785,1.09862,0.99855,1,0.995,0.56652,1.44178,0.60431,1.23506,0.0004952,0.0004952,0.0004952
78,308.572,1.16432,0.63231,1.10009,0.99855,1,0.995,0.56652,1.44178,0.60431,1.23506,0.0004754,0.0004754,0.0004754
79,312.434,1.17767,0.60321,1.07042,0.99852,1,0.995,0.57671,1.43714,0.60365,1.22813,0.0004556,0.0004556,0.0004556
80,316.122,1.21037,0.61935,1.11092,0.99852,1,0.995,0.57671,1.43714,0.60365,1.22813,0.0004358,0.0004358,0.0004358
81,319.939,1.20704,0.65499,1.12534,0.98136,0.98276,0.97981,0.5769,1.42709,0.59009,1.21131,0.000416,0.000416,0.000416
82,323.75,1.14204,0.652,1.07344,0.98136,0.98276,0.97981,0.5769,1.42709,0.59009,1.21131,0.0003962,0.0003962,0.0003962
83,327.545,1.13916,0.59527,1.0327,0.98132,0.98276,0.97912,0.58156,1.42726,0.58748,1.21187,0.0003764,0.0003764,0.0003764
84,331.189,1.12604,0.61065,1.06462,0.98132,0.98276,0.97912,0.58156,1.42726,0.58748,1.21187,0.0003566,0.0003566,0.0003566
85,334.834,1.14954,0.62209,1.0398,0.98135,0.98276,0.97671,0.57548,1.42823,0.58176,1.21695,0.0003368,0.0003368,0.0003368
86,338.722,1.07691,0.58827,1.05741,0.98135,0.98276,0.97671,0.57548,1.42823,0.58176,1.21695,0.000317,0.000317,0.000317
87,342.452,1.14493,0.61506,1.06471,0.9985,1,0.995,0.57912,1.42152,0.56907,1.22236,0.0002972,0.0002972,0.0002972
88,346.255,1.15955,0.61924,1.07194,0.9985,1,0.995,0.57912,1.42152,0.56907,1.22236,0.0002774,0.0002774,0.0002774
89,350.197,1.11779,0.63939,1.09404,0.99868,1,0.995,0.57086,1.41859,0.57612,1.23108,0.0002576,0.0002576,0.0002576
90,353.779,1.17932,0.61364,1.07959,0.99868,1,0.995,0.57086,1.41859,0.57612,1.23108,0.0002378,0.0002378,0.0002378
91,358.302,1.0904,0.64777,1.08275,0.99867,1,0.995,0.56041,1.41774,0.58095,1.24103,0.000218,0.000218,0.000218
92,362.141,1.06949,0.62944,1.05246,0.99867,1,0.995,0.56041,1.41774,0.58095,1.24103,0.0001982,0.0001982,0.0001982
93,365.78,1.10538,0.6763,1.07561,0.99863,1,0.995,0.56461,1.41937,0.58217,1.24658,0.0001784,0.0001784,0.0001784
94,369.344,1.08173,0.6114,1.08764,0.99863,1,0.995,0.56461,1.41937,0.58217,1.24658,0.0001586,0.0001586,0.0001586
95,372.902,1.08646,0.62605,1.04277,0.98141,0.98276,0.97947,0.56888,1.43394,0.5846,1.25113,0.0001388,0.0001388,0.0001388
96,376.441,1.0746,0.62911,1.06011,0.98141,0.98276,0.97947,0.56888,1.43394,0.5846,1.25113,0.000119,0.000119,0.000119
97,380.08,1.06904,0.6067,1.0329,0.98144,0.98276,0.97999,0.5643,1.43797,0.59341,1.25338,9.92e-05,9.92e-05,9.92e-05
98,383.638,1.04766,0.61271,1.04065,0.98144,0.98276,0.97999,0.5643,1.43797,0.59341,1.25338,7.94e-05,7.94e-05,7.94e-05
99,387.327,1.08529,0.60156,1.04836,0.98141,0.98276,0.98033,0.56295,1.44654,0.5973,1.25613,5.96e-05,5.96e-05,5.96e-05
100,391.01,1.05908,0.60443,1.03251,0.98141,0.98276,0.98033,0.56295,1.44654,0.5973,1.25613,3.98e-05,3.98e-05,3.98e-05
